COPIED | /about-antrix/key-functionaries/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /contact/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /corporate-governance/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /corporate-governance/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /csr-committee/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /csr-committee/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /csr-projects/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /csr-projects/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /disclaimer/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /disclaimer/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /discovery-shar/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /discovery-shar/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /dropdown/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /dropdown/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /error-404/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /error-404/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /event-details/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /event-details/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /events/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /events/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /events1/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /events1/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /faculty-staff/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /faculty-staff/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /financials/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /financials/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /gallery/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /gallery/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /hello-world/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /hello-world/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /home/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /home/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /internal-complaints-committee/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /internal-complaints-committee/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /iso-9001/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /iso-9001/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /launch-facilities/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /launch-facilities/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /launch-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /launch-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /media/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /media/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /mission-support-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /mission-support-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /more-pages/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /more-pages/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /msme/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /msme/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /navic-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /navic-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /news/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /news/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /news-details/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
